Stock,Price,Rating
AJRD,37.83,11
AMTB,12.93,11
APTX,3.17,11
ATNI,49.9,11
AUTL,11.22,11
BIOC,4.44,11
BKCC,2.89,11
CARE,8.32,11
CIO,8.47,11
CMPR,86.07,11
CNK,14.52,11
COP,39.47,11
DRQ,29.81,11
EIGR,10.39,11
ESGC,2.26,11
FLIR,37.59,11
FTI,8.48,11
FUSN,12.91,11
GAIN,9.63,11
GIFI,3.01,11
GNCA,2.07,11
GPRK,9.66,11
HII,162.21,11
IPI,11.8,11
IRM,25.79,11
ITCB,4.21,11
KBAL,11.41,11
KMF,5.17,11
KYN,5.9,11
LCI,6.19,11
LNTH,12.75,11
MDLY,6.89,11
MERC,7.69,11
MOR,26.4,11
MRC,5.93,11
MSC,14.87,11
NAT,3.25,11
NCNA,4.78,11
NHF,9.71,11
NRG,30.97,11
NTWK,2.87,11
OKE,33.3,11
OMER,11.79,11
OPI,23.12,11
OPTN,4.98,11
PAND,15.3,11
PCTI,6.23,11
PFPT,98.16,11
PMVP,31.86,11
PRA,16.12,11
PTEN,4.24,11
PTR,32.8,11
RAD,10.93,11
REAL,13.44,11
RFIL,4.56,11
RUBY,5.35,11
RVI,14.67,11
SFE,6.34,11
SH,18.9,11
SSL,7.51,11
TESS,5.81,11
TEVA,9.35,11
THS,39.14,11
TRP,42.46,11
UK,8.55,11
VDE,48.74,11
VIV,8.65,11
WEYS,17.24,11
WFC,26.16,11
XENE,10.53,11
XOP,52.6,11
AFIN,7.45,10
AOUT,14.96,10
ARDX,5.71,10
ATGE,28.07,10
BBAR,3.08,10
BGR,6.98,10
BRFS,3.94,10
CCOI,58.36,10
CHMI,9,10
CMTL,18.07,10
CNTG,11.24,10
DENN,10.87,10
DLX,26.71,10
FENY,9.54,10
FLXN,11.09,10
FSP,4.87,10
HURN,43.05,10
IYE,19.17,10
LUMN,9.82,10
MG,4.96,10
MGTX,12.92,10
NNA,4.19,10
NP,44.52,10
ONCT,2.87,10
PAHC,19.02,10
PUMP,5.65,10
QIWI,15.07,10
SAP,118.68,10
SJI,22.66,10
SSYS,13.86,10
TCP,29.96,10
TEF,4.16,10
TILE,8.27,10
TIPT,5.4,10
VIRC,2.25,10
VITL,30,10
WBA,37.85,10
ZIOP,2.74,10
ACER,2.82,9
AERI,12.37,9
ANIX,2.18,9
BIIB,244.01,9
CATM,22.9,9
CEPU,2.45,9
CNSL,5.04,9
EDN,3.41,9
EHTH,74.6,9
ELOX,2.98,9
ENB,29.14,9
ENOB,3.24,9
ENTA,44.15,9
EOG,45.46,9
ETNB,25.97,9
ETRN,7.92,9
FCRD,3.28,9
FEN,10.72,9
FI,2.3,9
GSIT,5.84,9
HCHC,2.3,9
HGLB,5.77,9
HRTG,10.57,9
HSTM,19.26,9
INSW,16.87,9
INVA,11.18,9
JAKK,4.99,9
JCS,4.34,9
KRYS,42.42,9
LJPC,4.54,9
NBLX,9.28,9
NEX,2.83,9
NKTR,17.27,9
NM,2.05,9
NMRD,4.12,9
NOV,12.31,9
NWLI,189.8,9
PAA,8.26,9
SBS,8.32,9
SCHL,23.2,9
SCYX,6.68,9
SGA,21.55,9
SOI,6.99,9
TBPH,17.15,9
TDS,18.83,9
TMDX,14.23,9
TMV,52.44,9
URGN,21.61,9
UTI,5.83,9
VKTX,6.21,9
VRCA,9.28,9
VRTX,211.97,9
XLE,35.98,9
AGS,4.55,8
ALIM,4.75,8
ARQT,21.39,8
CEIX,5.11,8
CERC,2.3,8
CHU,6.23,8
CPRX,3.32,8
CVE,4.63,8
CVU,2.87,8
EPM,2.69,8
EPR,31.84,8
FPL,4.3,8
GILT,5.4,8
GSKY,4.18,8
GTH,11.6,8
HEPA,2.68,8
INTC,45.62,8
JAMF,31.38,8
LMNX,21.32,8
LX,7.82,8
MGY,5.97,8
MNRL,11.26,8
MRO,5.69,8
MSON,12.36,8
NC,24.04,8
NRGX,7.54,8
PBT,2.7,8
PDLI,2.47,8
PIRS,2.72,8
PPIH,5.37,8
PS,15.94,8
PSHG,5.38,8
PSX,61.45,8
QTNT,5.78,8
RTLR,8.35,8
SBH,10.41,8
TWIN,5.68,8
WSG,2.09,8
BDSI,4.1,7
BLKB,53.65,7
CHL,30.23,7
CLB,20.9,7
CLR,15.49,7
CRK,4.68,7
CWCO,11.04,7
FANG,39.44,7
FE,29.04,7
GSH,9.12,7
IVR,3.22,7
LFVN,11.06,7
LIFE,3.32,7
LTRPA,2.63,7
MFGP,4.45,7
MNRO,43.34,7
NBIX,87.45,7
NNVC,3.65,7
NWN,47.85,7
NYMX,2.1,7
PAGP,8.23,7
PING,21.72,7
QUAD,2.95,7
RKDA,3.05,7
RMCF,3.68,7
RNGR,3.21,7
RWM,28.35,7
SECO,2.6,7
SMLP,14.37,7
SNCR,3.02,7
THR,13.22,7
UTL,37.47,7
XIN,2.02,7
ABIO,3.74,6
ARCH,30.39,6
ASAN,22,6
BVH,11.6,6
CARG,22.25,6
CDTX,2.49,6
CHMA,3.99,6
CLPR,6.03,6
CNST,22.89,6
CPE,8.15,6
CPIX,2.94,6
CSPI,7.85,6
CYCN,3.02,6
DVAX,4.45,6
ELMD,9.69,6
GDRX,38,6
GEO,9.45,6
GEOS,6.52,6
GGAL,8.33,6
HFFG,7.72,6
HLX,3.38,6
HYMC,7.75,6
KRP,7.3,6
LEGN,27.15,6
LGC,8.05,6
LGND,81.54,6
LLNW,4.26,6
MEDS,4.78,6
NUVA,46.48,6
QUIK,2.97,6
RYB,2.7,6
SFUN,10.47,6
SOHO,2.13,6
SU,15.44,6
SYNL,6.64,6
TYG,19.11,6
UFCS,23.49,6
USAP,6.81,6
VLO,51.21,6
VNOM,10.06,6
XOM,37.4,6
YPF,4.78,6
ZAGG,3.26,6
AAOI,7.77,5
ACIU,5.29,5
AINC,6.5,5
ANIP,27.86,5
API,35.99,5
APRE,20.98,5
ATRO,9.5,5
BIS,28.78,5
BP,19.53,5
BWLA,8,5
CACC,307.6,5
CATO,8.04,5
CRNX,13.4,5
CTR,13.8,5
CUE,12.7,5
DMS,7.15,5
EMO,12.47,5
ET,6.12,5
FIXX,9.72,5
GEL,6.09,5
GLOG,2.96,5
GMLP,2.36,5
GSMG,2.6,5
HALL,3.41,5
HEP,12.85,5
KIN,3.75,5
LOGC,6.01,5
LOOP,7.56,5
MBI,6.07,5
MGTA,6.69,5
MITT,3.12,5
MPLN,7.58,5
MTEM,9.37,5
NS,13.21,5
NTP,5.05,5
OIS,4.16,5
ORMP,2.58,5
OXY,13.36,5
PHIO,2.18,5
PVAC,9.2,5
RDI,3.47,5
SALT,15.08,5
SATS,24.5,5
SGLB,2.47,5
SHLX,9.89,5
STFC,15.6,5
SUMO,19.26,5
TALO,8.3,5
TNK,11.18,5
TRVI,3,5
USDP,3.34,5
USEG,3.43,5
USO,29.08,5
VRM,36.71,5
VSAT,34.99,5
WHG,12.4,5
WTTR,4.3,5
WVE,8.77,5
AHT,4.25,4
ALEC,12.35,4
APLT,19.25,4
ARVN,23.36,4
BMA,15.11,4
BRY,3.37,4
CLXT,3.59,4
EPZM,11.32,4
ESPR,29.52,4
EXTN,3.75,4
EYEG,3.38,4
FLMN,2.35,4
GER,7.73,4
GLPG,123.38,4
HDGE,3.43,4
HFC,22.88,4
LYRA,10.98,4
NERV,3.6,4
NTG,18.87,4
PBFX,9.08,4
PMD,4.1,4
PRDO,11.16,4
PRVL,10.09,4
PSXP,26.53,4
RAPT,16.26,4
SCOR,2.26,4
SDS,13.71,4
TNP,7.95,4
UHT,59.68,4
UNG,9.9,4
VERO,2.26,4
VNCE,5.02,4
VYGR,8.6,4
XFOR,6.77,4
ZGNX,19.86,4
AMRS,2.27,3
APA,11.35,3
ARAV,5.65,3
AXDX,8.42,3
BLUE,44.16,3
BPTH,3.34,3
CSPR,6.2,3
DBVT,2.36,3
DK,13.59,3
DNOW,5.59,3
DSSI,6.62,3
EOLS,3.41,3
ERF,2.36,3
FANH,14.57,3
GBT,43.46,3
GOCO,12.02,3
GORO,2.92,3
GTHX,12.12,3
MCS,11.33,3
OBSV,2,3
ORTX,4.62,3
PIH,3.01,3
PRQR,4.01,3
QH,7.13,3
QLGN,3.64,3
RGS,7.2,3
SFL,7.04,3
SIEB,3.94,3
SMHI,2.07,3
STNG,11.28,3
STRA,88.42,3
TK,2.15,3
TLRY,6.73,3
TRHC,33.94,3
TUFN,7.82,3
UVE,14.18,3
WBAI,2.84,3
XNET,2.71,3
ASC,2.99,2
ATEX,28.7,2
BCLI,4.26,2
BEST,3.01,2
BSGM,4.08,2
CDOR,3.27,2
CELP,2.51,2
CGIX,2.25,2
CLVS,4.29,2
CVI,14.26,2
CXW,6.82,2
CYCC,3.52,2
DSS,4.88,2
GNFT,4.22,2
GOSS,8.93,2
GTT,3.84,2
HCAP,3.14,2
ICD,3.09,2
IDXG,2.89,2
KRMD,4.54,2
LQDA,3.4,2
LTBR,3.11,2
MOMO,15.24,2
MUR,9.79,2
NRBO,5.38,2
NXTC,9.98,2
OCUP,5.72,2
PAYS,4.5,2
SFT,6.71,2
SIOX,2.26,2
THMO,2.54,2
VET,3.63,2
AKBA,2.91,1
AMC,3.19,1
AMRN,4.54,1
ASMB,5.37,1
ATXI,3.36,1
AXAS,2.05,1
BLCM,2.88,1
CHFS,6.86,1
CORR,5.52,1
EVFM,2.33,1
FARM,4.55,1
FNHC,5.81,1
FRAN,3.09,1
GLBS,7.91,1
GLOP,2.66,1
GRTS,2.72,1
HPK,5.15,1
HPR,11.33,1
ICPT,37.25,1
JT,2.82,1
KERN,2.75,1
KLXE,6.41,1
LPI,11.41,1
MDVL,9,1
NGL,2.84,1
NOG,5.58,1
ODT,14.42,1
PBF,7.36,1
PROG,4,1
PYPD,8.99,1
RMED,5.94,1
SONN,2.48,1
SRL,4.26,1
STSA,4.25,1
TCDA,7.52,1
UIHC,4.65,1
,,
,,
"Screen results as of 04:00 PM Eastern, Thursday, November 19, 2020",,
,,
"Data provided by William O'Neil + Co., Inc. © 2020. All Rights Reserved.",,
"Investor's Business Daily is a registered trademark of Investor's Business Daily, Inc.",,
Reproduction or redistribution other than for personal non-commercial use is prohibited.,,
Provided by Nasdaq Last Sale. Real-time quote and/or trade prices are not sourced from all markets.,,
